# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build -DCOCOTB_SIM=1 --top-module dsp_sim_toplevel -Wno-fatal --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/libs -L/home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs --trace-fst --timescale 1ns/1ps ../../../submodules/common-hdl/areset.v ../../../submodules/common-hdl/freq_count3.v ../../../submodules/common-hdl/reg_delay1.v ../../../submodules/common-hdl/cmultiplier2.v ../../aligned_ram.v ../../ammod.v ../../phtime.v ../../../submodules/distributed_processor/hdl/alu.v ../../../submodules/distributed_processor/hdl/cmd_mem.v ../../../submodules/distributed_processor/hdl/ctrl.v ../../../submodules/distributed_processor/hdl/instr_ptr.v ../../../submodules/distributed_processor/hdl/qclk.v ../../../submodules/distributed_processor/hdl/reg_file.v ../../../top/zcu216/iladsp.v ../../statediscML/dense_latency_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config6_0_0.v ../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config2_0_0_0_0_0_0_0_0_0.v ../../statediscML/dense_latency_ap_fixed_ap_fixed_16_6_5_3_0_config4_0_0_0_0_0.v ../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config3_s.v ../../statediscML/relu_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_relu_config5_s.v ../../statediscML/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s.v ./gensrc/dsp_sim_toplevel.sv ../../../submodules/common-hdl/bram_if.sv ../../../submodules/common-hdl/sum.sv ../../../submodules/common-hdl/cordicg3.sv ./gensrc/dsp.sv ./gensrc/ifdsp.sv ../../panzoomtrig.sv ../../element.sv ../../proc_core.sv ./gensrc/xmultadd.sv ../../../submodules/distributed_processor/hdl/pulse_reg.sv ../../../submodules/distributed_processor/hdl/cmd_mem_iface.sv ../../../submodules/distributed_processor/hdl/core_state_mgr.sv ../../../submodules/distributed_processor/hdl/fproc_iface.sv ../../../submodules/distributed_processor/hdl/fproc_lut.sv ../../../submodules/distributed_processor/hdl/fproc_meas.sv ../../../submodules/distributed_processor/hdl/meas_lut.sv ../../../submodules/distributed_processor/hdl/proc.sv ../../../submodules/distributed_processor/hdl/pulse_iface.sv ../../../submodules/distributed_processor/hdl/sync_iface.sv ../../statediscML/state_disc.sv ../../statediscML/normalizer.sv ../../statediscML/nn_model.sv ./gensrc/sigmoid_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_sigmoid_config7_s_sigmoid_tabbkb.sv /home/neelvora/miniconda3/envs/readout/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
T      1159 11600437  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_cmd_mem_iface__C10_M80_MB1__Slow.cpp"
T     51363 11600332  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_elementconn__pi3.h"
T    608753 11600384  1706318571    62328611  1706318571    62328611 "sim_build/Vtop_elementconn__pi3__DepSet_h0d076585__0.cpp"
T    611783 11600385  1706318571    70328579  1706318571    70328579 "sim_build/Vtop_elementconn__pi3__DepSet_h0d076585__1.cpp"
T    410999 11600386  1706318571    74328563  1706318571    74328563 "sim_build/Vtop_elementconn__pi3__DepSet_h0d076585__2.cpp"
T     76533 11600382  1706318571    50328660  1706318571    50328660 "sim_build/Vtop_elementconn__pi3__DepSet_h658b3d68__0__Slow.cpp"
T      4830 11600380  1706318571    50328660  1706318571    50328660 "sim_build/Vtop_elementconn__pi3__Slow.cpp"
T     15378 11600333  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_elementmixacc__Ec_F9_FB80_ECz3.h"
T    378645 11600390  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_elementmixacc__Ec_F9_FB80_ECz3__DepSet_h30b443fd__0.cpp"
T     20351 11600389  1706318571    74328563  1706318571    74328563 "sim_build/Vtop_elementmixacc__Ec_F9_FB80_ECz3__DepSet_h77fa1f20__0__Slow.cpp"
T      2324 11600388  1706318571    74328563  1706318571    74328563 "sim_build/Vtop_elementmixacc__Ec_F9_FB80_ECz3__Slow.cpp"
T       962 11600338  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_fproc_iface.h"
T       437 11600423  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_fproc_iface__DepSet_hdfad2ebe__0.cpp"
T       703 11600421  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_fproc_iface__DepSet_hdfad2ebe__0__Slow.cpp"
T       851 11600418  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_fproc_iface__Slow.cpp"
T     13920 11600326  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_ifdsp.h"
T       415 11600356  1706318571    22328774  1706318571    22328774 "sim_build/Vtop_ifdsp__DepSet_hba6f2a94__0.cpp"
T      6355 11600355  1706318571    22328774  1706318571    22328774 "sim_build/Vtop_ifdsp__DepSet_hba6f2a94__0__Slow.cpp"
T      9477 11600354  1706318571    22328774  1706318571    22328774 "sim_build/Vtop_ifdsp__Slow.cpp"
T      2330 11600334  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_ifelement__E8_EB200_F9_FB200.h"
T      7518 11600397  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__E8_EB200_F9_FB200__DepSet_h4e4d1cd4__0.cpp"
T      4285 11600395  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__E8_EB200_F9_FB200__DepSet_h4e4d1cd4__0__Slow.cpp"
T      1336 11600392  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__E8_EB200_F9_FB200__Slow.cpp"
T      2299 11600335  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_ifelement__Ec_F9_FB200.h"
T     10459 11600403  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB200__DepSet_hdf672525__0.cpp"
T      4245 11600401  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB200__DepSet_hdf672525__0__Slow.cpp"
T      1240 11600399  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB200__Slow.cpp"
T      2261 11600336  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_ifelement__Ec_F9_FB80.h"
T      6019 11600410  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB80__DepSet_h4de125c5__0.cpp"
T      3798 11600409  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB80__DepSet_h4de125c5__0__Slow.cpp"
T      1224 11600406  1706318571    82328530  1706318571    82328530 "sim_build/Vtop_ifelement__Ec_F9_FB80__Slow.cpp"
T       792 11600340  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_ifsd.h"
T       416 11600434  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_ifsd__DepSet_h128df1eb__0.cpp"
T       779 11600433  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_ifsd__DepSet_h128df1eb__0__Slow.cpp"
T       620 11600432  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_ifsd__Slow.cpp"
T      1133 11600328  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_ifxma__N10.h"
T       430 11600364  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_ifxma__N10__DepSet_h3b6f4d5d__0.cpp"
T      1183 11600363  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_ifxma__N10__DepSet_h3b6f4d5d__0__Slow.cpp"
T       829 11600362  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_ifxma__N10__Slow.cpp"
T      1603 11600330  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_panzoomtrigif__N4_D100.h"
T      7733 11600373  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__N4_D100__DepSet_hec0235ad__0.cpp"
T      2583 11600372  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__N4_D100__DepSet_hec0235ad__0__Slow.cpp"
T      1092 11600370  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__N4_D100__Slow.cpp"
T      1595 11600329  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_panzoomtrigif__Na_Ac.h"
T      6751 11600368  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__Na_Ac__DepSet_hf2e5b9f0__0.cpp"
T      2163 11600367  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__Na_Ac__DepSet_hf2e5b9f0__0__Slow.cpp"
T      1064 11600366  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_panzoomtrigif__Na_Ac__Slow.cpp"
T     16172 11600331  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3.h"
T       801 11600378  1706318571    50328660  1706318571    50328660 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3__DepSet_h47bf08b3__0.cpp"
T     11734 11600375  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3__DepSet_h47bf08b3__0__Slow.cpp"
T    565732 11600376  1706318571    46328677  1706318571    46328677 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3__DepSet_he373ba48__0.cpp"
T    200824 11600377  1706318571    50328660  1706318571    50328660 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3__DepSet_he373ba48__1.cpp"
T      8606 11600374  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_proc_core__Qz1_Rz2_RBz3__Slow.cpp"
T      1204 11600342  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_pulse_iface.h"
T       439 11600446  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_pulse_iface__DepSet_h76cf5a6b__0.cpp"
T       830 11600443  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_pulse_iface__DepSet_h76cf5a6b__0__Slow.cpp"
T      1004 11600441  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_pulse_iface__Slow.cpp"
T     99646 11600327  1706318570   942329099  1706318570   942329099 "sim_build/Vtop_state_disc.h"
T   1121161 11600360  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_state_disc__DepSet_h87cc6a85__0.cpp"
T     17772 11600358  1706318571    22328774  1706318571    22328774 "sim_build/Vtop_state_disc__DepSet_h87cc6a85__0__Slow.cpp"
T    194166 11600361  1706318571    38328709  1706318571    38328709 "sim_build/Vtop_state_disc__DepSet_heb423868__0.cpp"
T    304837 11600359  1706318571    26328758  1706318571    26328758 "sim_build/Vtop_state_disc__DepSet_heb423868__0__Slow.cpp"
T      4160 11600357  1706318571    22328774  1706318571    22328774 "sim_build/Vtop_state_disc__Slow.cpp"
T       871 11600339  1706318570   946329083  1706318570   946329083 "sim_build/Vtop_sync_iface.h"
T       434 11600429  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_sync_iface__DepSet_h92b6a5ca__0.cpp"
T       664 11600427  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_sync_iface__DepSet_h92b6a5ca__0__Slow.cpp"
T       782 11600425  1706318571    90328497  1706318571    90328497 "sim_build/Vtop_sync_iface__Slow.cpp"
